# Core Dependencies
pydantic==2.5.0          # Data model validation
pytest==7.4.3            # Unit testing framework
pytest-asyncio==0.21.1   # Async test support
pytest-cov==4.1.0        # Test coverage reporting

# Development Tools
black==23.12.0           # Code formatting
pylint==3.0.3            # Code linting
mypy==1.7.1              # Static type checking

# Data Science
numpy==2.0.2             # Numerical computing
pandas==2.3.3            # Data manipulation
scikit-learn==1.6.1      # Machine learning

# Logging & Monitoring
python-logging==0.5.1.2  # Enhanced logging
